Kode Akun;Nama Akun;Level
5.1.03.01.06;Belanja Bunga Utang Pinjaman Sumber Lainnya sesuai Ketentuan Peraturan Perundang-Undangan-Jangka Panjang;5
5.1.03.02;Belanja Bunga Utang Pinjaman kepada Pemerintah Daerah Lain;4
5.1.03.02.01;Belanja Bunga Utang Pinjaman kepada Pemerintah Daerah-Jangka Pendek;5
5.1.03.03;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB);4
5.1.03.03.01;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-BUMN-Jangka Pendek;5
5.1.03.03.02;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-BUMN-Jangka Menengah;5
5.1.03.03.03;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-BUMN-Jangka Panjang;5
5.1.03.03.04;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-BUMD-Jangka Pendek;5
5.1.03.03.05;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-BUMD-Jangka Menengah;5
5.1.03.03.06;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-BUMD-Jangka Panjang;5
5.1.03.03.07;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-Swasta-Jangka Pendek;5
5.1.03.03.08;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-Swasta-Jangka Menengah;5
5.1.03.03.09;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bank (LKB)-Swasta-Jangka Panjang;5
5.1.03.04;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB);4
5.1.03.04.01;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-BUMN-Jangka Pendek;5
5.1.03.04.02;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-BUMN-Jangka Menengah;5
5.1.03.04.03;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-BUMN-Jangka Panjang;5
5.1.03.04.04;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-BUMD-Jangka Pendek;5
5.1.03.04.05;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-BUMD-Jangka Menengah;5
5.1.03.04.06;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-BUMD-Jangka Panjang;5
5.1.03.04.07;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-Swasta-Jangka Pendek;5
5.1.03.04.08;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-Swasta-Jangka Menengah;5
5.1.03.04.09;Belanja Bunga Utang Pinjaman kepada Lembaga Keuangan Bukan Bank (LKBB)-Swasta-Jangka Panjang;5
5.1.03.05;Belanja Bunga Utang Kepada Masyarakat (Obligasi);4
5.1.03.05.01;Belanja Bunga Utang Kepada Masyarakat (Obligasi);5
5.1.03.06;Belanja Bunga Utang Pinjaman melalui BLUD;4
5.1.03.06.01;Belanja Bunga Utang Pinjaman melalui BLUD-Jangka Pendek;5
5.1.03.06.02;Belanja Bunga Utang Pinjaman melalui BLUD-Jangka Menengah;5
5.1.03.06.03;Belanja Bunga Utang Pinjaman melalui BLUD-Jangka Panjang;5
5.1.04;Belanja Subsidi;3
5.1.04.01;Belanja Subsidi kepada BUMN;4
5.1.04.01.01;Belanja Subsidi kepada BUMN;5
5.1.04.02;Belanja Subsidi kepada BUMD;4
5.1.04.02.02;Belanja Subsidi kepada BUMD;5
5.1.04.03;Belanja Subsidi kepada Badan Usaha Milik Swasta;4
5.1.04.03.01;Belanja Subsidi kepada Badan Usaha Milik Swasta;5
5.1.04.04;Belanja Subsidi kepada Koperasi;4
5.1.04.04.01;Belanja Subsidi kepada Koperasi;5
5.1.05;Belanja Hibah;3
5.1.05.01;Belanja Hibah kepada Pemerintah Pusat;4
5.1.05.01.01;Belanja Hibah Uang kepada Pemerintah Pusat;5
5.1.05.01.02;Belanja Hibah Barang kepada Pemerintah Pusat;5
5.1.05.01.03;Belanja Hibah Jasa kepada Pemerintah Pusat;5
5.1.05.02;Belanja Hibah kepada Pemerintah Daerah Lainnya;4
5.1.05.02.01;Belanja Hibah Uang kepada Pemerintah Daerah Lainnya;5
5.1.05.02.02;Belanja Hibah Barang kepada Pemerintah Daerah Lainnya;5
5.1.05.02.03;Belanja Hibah Jasa kepada Pemerintah Daerah Lainnya;5
5.1.05.03;Belanja Hibah kepada BUMN;4
5.1.05.03.01;Belanja Hibah Uang kepada BUMN;5
5.1.05.03.02;Belanja Hibah Barang kepada BUMN;5
5.1.05.03.03;Belanja Hibah Jasa kepada BUMN;5
5.1.05.04;Belanja Hibah kepada BUMD;4
5.1.05.04.01;Belanja Hibah Uang kepada BUMD;5
5.1.05.04.02;Belanja Hibah Barang kepada BUMD;5
5.1.05.04.03;Belanja Hibah Jasa kepada BUMD;5
5.1.05.05;Belanja Hibah kepada Badan, Lembaga, Organisasi Kemasyarakatan yang Berbadan Hukum Indonesia;4
5.1.05.05.01;Belanja Hibah kepada Badan dan Lembaga yang Bersifat Nirlaba, Sukarela dan Sosial yang Dibentuk Berdasarkan Peraturan Perundang-Undangan;5
5.1.05.05.02;Belanja Hibah kepada Badan dan Lembaga Nirlaba, Sukarela dan Sosial yang Telah Memiliki Surat Keterangan Terdaftar;5
5.1.05.05.03;Belanja Hibah kepada Badan dan Lembaga Nirlaba, Sukarela Bersifat Sosial Kemasyarakatan;5
5.1.05.05.04;Belanja Hibah kepada Koperasi;5
5.1.05.05.05;Belanja Hibah kepada Usaha Mikro dan Usaha Kecil;5
5.1.05.05.06;Belanja Hibah kepada Organisasi Kemasyarakatan yang Berbadan Hukum Indonesia;5
5.1.05.06;Belanja Hibah Dana BOS;4
5.1.05.06.01;Belanja Hibah Uang Dana BOS yang Diterima oleh Satdikdas Negeri;5
5.1.05.06.02;Belanja Hibah Uang Dana BOS yang Diterima oleh Satdikdas Swasta;5
5.1.05.06.03;Belanja Hibah Uang Dana BOS yang Diterima oleh Satdikmen Swasta;5
5.1.05.06.04;Belanja Hibah Uang Dana BOS yang Diterima oleh Satdiksus Swasta;5
5.1.05.07;Belanja Hibah Bantuan Keuangan kepada Partai Politik;4
5.1.05.07.01;Belanja Hibah Bantuan Keuangan kepada Partai Politik;5
5.1.05.08;Belanja Hibah Dana BOSP;4
5.1.05.08.01;Belanja Hibah Dana BOSP-BOS;5
5.1.05.08.02;Belanja Hibah Dana BOSP-BOP PAUD;5
5.1.05.08.03;Belanja Hibah Dana BOSP-BOP Kesetaraan;5
5.1.06;Belanja Bantuan Sosial;3
5.1.06.01;Belanja Bantuan Sosial kepada Individu;4
5.1.06.01.01;Belanja Bantuan Sosial Uang yang direncanakan kepada Individu;5
5.1.06.01.02;Belanja Bantuan Sosial Barang yang Direncanakan kepada Individu;5
5.1.06.02;Belanja Bantuan Sosial kepada Keluarga;4
5.1.06.02.01;Belanja Bantuan Sosial Uang yang direncanakan kepada Keluarga;5
5.1.06.02.02;Belanja Bantuan Sosial Barang yang Direncanakan kepada Keluarga;5
5.1.06.03;Belanja Bantuan Sosial kepada Kelompok Masyarakat;4
5.1.06.03.01;Belanja Bantuan Sosial Uang yang direncanakan kepada Kelompok Masyarakat;5
5.1.06.03.02;Belanja Bantuan Sosial Barang yang Direncanakan kepada Kelompok Masyarakat;5
5.1.06.04;Belanja Bantuan Sosial kepada Lembaga Non Pemerintahan (Bidang Pendidikan, Keagamaan dan Bidang Lainnya);4
5.1.06.04.01;Belanja Bantuan Sosial Uang yang direncanakan kepada Lembaga Non Pemerintahan (Bidang Pendidikan, Keagamaan dan Bidang Lainnya);5
5.1.06.04.02;Belanja Bantuan Sosial Barang yang Direncanakan kepada Lembaga Non Pemerintahan Bidang (Pendidikan, Keagamaan dan Bidang Lainnya);5
5.2;BELANJA MODAL;2
5.2.01;Belanja Modal Tanah;3
5.2.01.01;Belanja Modal Tanah;4
5.2.01.01.01;Belanja Modal Tanah Persil;5
5.2.01.01.02;Belanja Modal Tanah Non Persil;5
5.2.01.01.03;Belanja Modal Lapangan;5
5.2.01.99;Belanja Modal Tanah BLUD;4
5.2.01.99.99;Belanja Modal Tanah BLUD;5
5.2.02;Belanja Modal Peralatan dan Mesin;3
5.2.02.01;Belanja Modal Alat Besar;4
5.2.02.01.01;Belanja Modal Alat Besar Darat;5
5.2.02.01.02;Belanja Modal Alat Besar Apung;5
5.2.02.01.03;Belanja Modal Alat Bantu;5
5.2.02.02;Belanja Modal Alat Angkutan;4
5.2.02.02.01;Belanja Modal Alat Angkutan Darat Bermotor;5
5.2.02.02.02;Belanja Modal Alat Angkutan Darat Tak Bermotor;5
5.2.02.02.03;Belanja Modal Alat Angkutan Apung Bermotor;5
5.2.02.02.04;Belanja Modal Alat Angkutan Apung Tak Bermotor;5
5.2.02.02.05;Belanja Modal Alat Angkutan Bermotor Udara;5
5.2.02.03;Belanja Modal Alat Bengkel dan Alat Ukur;4
5.2.02.03.01;Belanja Modal Alat Bengkel Bermesin;5
5.2.02.03.02;Belanja Modal Alat Bengkel Tak Bermesin;5
5.2.02.03.03;Belanja Modal Alat Ukur;5
5.2.02.04;Belanja Modal Alat Pertanian;4
5.2.02.04.01;Belanja Modal Alat Pengolahan;5
5.2.02.05;Belanja Modal Alat Kantor dan Rumah Tangga;4
5.2.02.05.01;Belanja Modal Alat Kantor;5
5.2.02.05.02;Belanja Modal Alat Rumah Tangga;5
5.2.02.05.03;Belanja Modal Meja dan Kursi Kerja/Rapat Pejabat;5
5.2.02.06;Belanja Modal Alat Studio, Komunikasi, dan Pemancar;4
5.2.02.06.01;Belanja Modal Alat Studio;5
5.2.02.06.02;Belanja Modal Alat Komunikasi;5
5.2.02.06.03;Belanja Modal Peralatan Pemancar;5
5.2.02.06.04;Belanja Modal Peralatan Komunikasi Navigasi;5
5.2.02.07;Belanja Modal Alat Kedokteran dan Kesehatan;4
5.2.02.07.01;Belanja Modal Alat Kedokteran;5
5.2.02.07.02;Belanja Modal Alat Kesehatan Umum;5
5.2.02.08;Belanja Modal Alat Laboratorium;4
5.2.02.08.01;Belanja Modal Unit Alat Laboratorium;5
5.2.02.08.02;Belanja Modal Unit Alat Laboratorium Kimia Nuklir;5
5.2.02.08.03;Belanja Modal Alat Peraga Praktek Sekolah;5
5.2.02.08.04;Belanja Modal Alat Laboratorium Fisika Nuklir/Elektronika;5
5.2.02.08.05;Belanja Modal Alat Proteksi Radiasi/Proteksi Lingkungan;5
5.2.02.08.06;Belanja Modal Radiation Application and Non Destructive Testing Laboratory Lainnya;5
5.2.02.08.07;Belanja Modal Alat Laboratorium Lingkungan Hidup;5
5.2.02.08.08;Belanja Modal Peralatan Laboratorium Hydrodinamica;5
5.2.02.08.09;Belanja Modal Alat Laboratorium Standarisasi Kalibrasi dan Instrumentasi;5
5.2.02.10;Belanja Modal Komputer;4
5.2.02.10.01;Belanja Modal Komputer Unit;5
5.2.02.10.02;Belanja Modal Peralatan Komputer;5
5.2.02.11;Belanja Modal Alat Eksplorasi;4
5.2.02.11.01;Belanja Modal Alat Eksplorasi Topografi;5
5.2.02.11.02;Belanja Modal Alat Eksplorasi Geofisika;5
5.2.02.12;Belanja Modal Alat Pengeboran;4
5.2.02.12.01;Belanja Modal Alat Pengeboran Mesin;5
5.2.02.12.02;Belanja Modal Alat Pengeboran Non Mesin;5
5.2.02.13;Belanja Modal Alat Produksi, Pengolahan, dan Pemurnian;4
5.2.02.13.01;Belanja Modal Sumur;5
5.2.02.13.02;Belanja Modal Produksi;5
5.2.02.13.03;Belanja Modal Pengolahan dan Pemurnian;5
5.2.02.14;Belanja Modal Alat Bantu Eksplorasi;4
5.2.02.14.01;Belanja Modal Alat Bantu Eksplorasi;5
5.2.02.14.02;Belanja Modal Alat Bantu Produksi;5
5.2.02.15;Belanja Modal Alat Keselamatan Kerja;4
5.2.02.15.01;Belanja Modal Alat Deteksi;5
5.2.02.15.02;Belanja Modal Alat Pelindung;5
5.2.02.15.03;Belanja Modal Alat SAR;5
5.2.02.15.04;Belanja Modal Alat Kerja Penerbangan;5
5.2.02.16;Belanja Modal Alat Peraga;4
5.2.02.16.01;Belanja Modal Alat Peraga Pelatihan dan Percontohan;5
5.2.02.17;Belanja Modal Peralatan Proses/Produksi;4
5.2.02.17.01;Belanja Modal Unit Peralatan Proses/Produksi;5
5.2.02.18;Belanja Modal Rambu-Rambu;4
5.2.02.18.01;Belanja Modal Rambu-Rambu Lalu Lintas Darat;5
5.2.02.18.02;Belanja Modal Rambu-Rambu Lalu Lintas Udara;5
5.2.02.18.03;Belanja Modal Rambu-Rambu Lalu Lintas Laut;5
5.2.02.19;Belanja Modal Peralatan Olahraga;4
5.2.02.19.01;Belanja Modal Peralatan Olahraga;5
5.2.02.88;Belanja Modal Peralatan dan Mesin BOS;4
5.2.02.88.88;Belanja Modal Peralatan dan Mesin BOS;5
5.2.02.89;Belanja Modal Peralatan dan Mesin BOSP;4
5.2.02.89.01;Belanja Modal Peralatan dan Mesin BOSP-BOS;5
5.2.02.89.02;Belanja Modal Peralatan dan Mesin BOSP-BOP PAUD;5
5.2.02.89.03;Belanja Modal Peralatan dan Mesin BOSP-BOP Kesetaraan;5
5.2.02.99;Belanja Modal Peralatan dan Mesin BLUD;4
5.2.02.99.99;Belanja Modal Peralatan dan Mesin BLUD;5
5.2.03;Belanja Modal Gedung dan Bangunan;3
5.2.03.01;Belanja Modal Bangunan Gedung;4
5.2.03.01.01;Belanja Modal Bangunan Gedung Tempat Kerja;5
5.2.03.01.02;Belanja Modal Bangunan Gedung Tempat Tinggal;5
5.2.03.02;Belanja Modal Monumen;4
5.2.03.02.01;Belanja Modal Candi/Tugu Peringatan/Prasasti;5
5.2.03.03;Belanja Modal Bangunan Menara;4
5.2.03.03.01;Belanja Modal Bangunan Menara Perambuan;5
5.2.03.04;Belanja Modal Tugu Titik Kontrol/Pasti;4
5.2.03.04.01;Belanja Modal Tugu/Tanda Batas;5
5.2.03.99;Belanja Modal Gedung dan Bangunan BLUD;4
5.2.03.99.99;Belanja Modal Gedung dan Bangunan BLUD;5
5.2.04;Belanja Modal Jalan, Jaringan, dan Irigasi;3
5.2.04.01;Belanja Modal Jalan dan Jembatan;4
5.2.04.01.01;Belanja Modal Jalan;5
5.2.04.01.02;Belanja Modal Jembatan;5
5.2.04.02;Belanja Modal Bangunan Air;4
5.2.04.02.01;Belanja Modal Bangunan Air Irigasi;5
5.2.04.02.02;Belanja Modal Bangunan Pengairan Pasang Surut;5
5.2.04.02.03;Belanja Modal Bangunan Pengembangan Rawa dan Polder;5
5.2.04.02.04;Belanja Modal Bangunan Pengaman Sungai/Pantai dan Penanggulangan Bencana Alam;5
5.2.04.02.05;Belanja Modal Bangunan Pengembangan Sumber Air dan Air Tanah;5
5.2.04.02.06;Belanja Modal Bangunan Air Bersih/Air Baku;5
5.2.04.02.07;Belanja Modal Bangunan Air Kotor;5
5.2.04.03;Belanja Modal Instalasi;4
5.2.04.03.01;Belanja Modal Instalasi Air Bersih/Air Baku;5
5.2.04.03.02;Belanja Modal Instalasi Air Kotor;5
5.2.04.03.03;Belanja Modal Instalasi Pengolahan Sampah;5
5.2.04.03.04;Belanja Modal Instalasi Pengolahan Bahan Bangunan;5
5.2.04.03.05;Belanja Modal Instalasi Pembangkit Listrik;5
5.2.04.03.06;Belanja Modal Instalasi Gardu Listrik;5
5.2.04.03.07;Belanja Modal Instalasi Pertahanan;5
5.2.04.03.08;Belanja Modal Instalasi Gas;5
5.2.04.03.09;Belanja Modal Instalasi Pengaman;5
5.2.04.03.10;Belanja Modal Instalasi Lain;5
5.2.04.04;Belanja Modal Jaringan;4
5.2.04.04.01;Belanja Modal Jaringan Air Minum;5
5.2.04.04.02;Belanja Modal Jaringan Listrik;5
5.2.04.04.03;Belanja Modal Jaringan Telepon;5
5.2.04.04.04;Belanja Modal Jaringan Gas;5
5.2.04.99;Belanja Modal Jalan, Jaringan, dan Irigasi BLUD;4
5.2.04.99.99;Belanja Modal Jalan, Jaringan, dan Irigasi BLUD;5
5.2.05;Belanja Modal Aset Tetap Lainnya;3
5.2.05.01;Belanja Modal Bahan Perpustakaan;4
5.2.05.01.01;Belanja Modal Bahan Perpustakaan Tercetak;5
5.2.05.01.02;Belanja Modal Bahan Perpustakaan Terekam dan Bentuk Mikro;5
5.2.05.01.03;Belanja Modal Kartografi, Naskah, dan Lukisan;5
5.2.05.01.04;Belanja Modal Musik;5
5.2.05.01.05;Belanja Modal Karya Grafika (Graphic Material);5
5.2.05.01.06;Belanja Modal Three Dimensional Artifacts and Realita;5
5.2.05.01.07;Belanja Modal Tarscalt;5
5.2.05.02;Belanja Modal Barang Bercorak Kesenian/Kebudayaan/Olahraga;4
